report_id,source_id,source_name,source_document_title,source_link,source_publication_date,source_retrieved_at,disease_name,disease_type,country_or_territory,is_in_europe,species,cases,dead,killed,slaughtered,vaccinated,confirmation_date,status,relevance_level,relevance_rationale,severity_level,severity_rationale,reach_level,reach_rationale,has_consequences,consequences,control_measures,prevention_measures,research_references
gefluegelnews:100000-legehennen-wegen-newcastle-krankheit-gekeult,gefluegelnews,Gefluegelnews,100.000 Legehennen wegen Newcastle-Krankheit gekeult,https://www.gefluegelnews.de/article/100000-legehennen-wegen-newcastle-krankheit-gekeult,2026-03-03,2026-05-29T09:42:23.262887+00:00,Newcastle disease,viral,Germany,true,laying hens,,,100000,,,,confirmed,high,Outbreak of Newcastle disease in a large commercial poultry farm requiring significant culling and movement restrictions.,high,"The entire flock of 100,000 laying hens was culled due to the infection.",regional,The outbreak affects the Erding district and extends into the neighboring districts of Landshut and Freising.,true,"Establishment and expansion of protection and surveillance zones, mandatory culling of 100,000 hens, and increased veterinary inspections of agricultural holdings.","[""culling of 100,000 laying hens"", ""establishment of protection zones"", ""establishment of surveillance zones"", ""veterinary inspections of poultry farms""]","[{""prevention_type"": ""surveillance"", ""raw_evidence"": ""Geflügelhalter sollten sich umgehend beim Veterinäramt melden, wenn sie Krankheitssymptome in ihren Beständen beobachten, so der Landkreis."", ""text"": ""report symptoms to the veterinary office immediately""}]",[]
gefluegelnews:12-osnabrucker-geflugelsymposium-richtungsweisend,gefluegelnews,Gefluegelnews,12. Osnabrücker Geflügelsymposium: Richtungsweisend,https://www.gefluegelnews.de/article/12-osnabrucker-geflugelsymposium-richtungsweisend,2025-02-05,2026-05-29T09:42:27.139913+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,ongoing,low,"The text mentions the disease only in the context of a general industry symposium update, stating it currently appears manageable.",low,The report explicitly states that the disease currently appears manageable.,,,false,,,,[]
gefluegelnews:13-osnabrucker-geflugelsymposium-diskussionen-um-impfung-und-keulung,gefluegelnews,Gefluegelnews,13. Osnabrücker Geflügelsymposium: Diskussionen um Impfung und Keulung,https://www.gefluegelnews.de/article/13-osnabrucker-geflugelsymposium-diskussionen-um-impfung-und-keulung,2026-05-26,2026-05-29T09:42:28.097923+00:00,Geflügelpest,viral,Germany,true,geflügel,,,1600000,,,,ongoing,high,The report discusses major outbreaks of HPAI and Newcastle Disease in Germany with significant economic and animal welfare impacts.,high,1.6 million animals were lost to death or culling during the 2025/26 season in Lower Saxony alone.,national,"Outbreaks are reported across multiple German states including Brandenburg, Bavaria, and Lower Saxony.",true,"Massive economic losses, high costs for animal disease funds, emotional burden on staff, and potential impacts on food supply and trade restrictions.","[""culling"", ""bestandsräumung"", ""intensive monitoring of stables"", ""risk-based partial culling""]","[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Mit zur weiteren Optimierung bei trägt das verpflichtende Erstellen von Biosicherheits-Managementplänen."", ""text"": ""Biosicherheits-Managementpläne""}, {""prevention_type"": ""vaccination"", ""raw_evidence"": ""In Deutschland besteht zudem Impfpflicht gegen ND."", ""text"": ""Impfpflicht gegen Newcastle Disease""}, {""prevention_type"": ""vaccination"", ""raw_evidence"": ""So soll möglichst bald ein Feldversuch mit der Impfung von Gänsen starten."", ""text"": ""Feldversuch mit der Impfung von Gänsen""}]",[]
gefluegelnews:145-ausgesetzte-mastkuken-leipziger-polizei-und-tierheim-im-rettungseinsatz,gefluegelnews,Gefluegelnews,145 ausgesetzte Mastküken: Leipziger Polizei und Tierheim im Rettungseinsatz,https://www.gefluegelnews.de/article/145-ausgesetzte-mastkuken-leipziger-polizei-und-tierheim-im-rettungseinsatz,2025-03-05,2026-05-29T09:42:28.975713+00:00,Avian influenza,viral,Germany,true,chickens,,,,,,,,low,The report explicitly states there is no connection between the abandoned chicks and the ongoing avian influenza outbreak in the region.,low,The incident involves animal abandonment rather than a disease outbreak among the animals.,local,The incident is confined to the town of Schkeuditz.,true,The owner of the chicks has been identified and is facing an administrative offense proceeding for animal abandonment.,[],[],[]
gefluegelnews:36-millionen-euro-mehr-fur-die-tierseuchenkasse-sind-ein-foulspiel-gegen-geflugelhalter,gefluegelnews,Gefluegelnews,"„3,6 Millionen Euro mehr für die Tierseuchenkasse sind ein Foulspiel gegen Geflügelhalter""",https://www.gefluegelnews.de/article/36-millionen-euro-mehr-fur-die-tierseuchenkasse-sind-ein-foulspiel-gegen-geflugelhalter,2022-10-06,2026-05-29T09:42:48.635174+00:00,Avian influenza,viral,Germany,true,poultry,,,,,,,ongoing,medium,"The report discusses the financial impact and policy challenges of managing ongoing avian influenza outbreaks in Lower Saxony, Germany.",medium,The text describes a severe outbreak requiring ongoing management and significant financial burden for poultry farmers.,regional,The outbreak and specific policy concerns are centered on the state of Lower Saxony.,true,Reduction of EU co-financing for disease outbreaks from 50% to 30% creates a financial burden of 3.6 million euros for German poultry farmers and threatens their economic existence.,[],[],[]
gefluegelnews:426-eier-pro-henne-in-90-wochen-schottische-neueinsteiger-meistern-legehennenhaltung,gefluegelnews,Gefluegelnews,426 Eier pro Henne in 90 Wochen: Schottische Neueinsteiger meistern Legehennenhaltung,https://www.gefluegelnews.de/article/426-eier-pro-henne-in-90-wochen-schottische-neueinsteiger-meistern-legehennenhaltung,2025-06-03,2026-05-29T09:42:52.358868+00:00,,,United Kingdom,true,chickens,,,,,,,,low,The report describes a successful poultry farm management strategy and does not report an active disease outbreak.,,,,,false,,,"[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Alle Tiere stammen aus einem Jahrgang und werden mit einem standardisierten „Fünf-in-Eins“-Impfplan behandelt – darunter Impfstoffe gegen Salmonellen, E. coli und infektiöse Bronchitis."", ""text"": ""standardized five-in-one vaccination plan""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Gründliche Reinigung und Desinfektion nach jedem Durchgang, keine anderen Tiere auf dem Betrieb sowie die ausschließliche Nutzung von Silagegras tragen zum hohen Gesundheitsstatus bei."", ""text"": ""thorough cleaning and disinfection after each cycle""}, {""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Hinzu kommen konsequente Hygienemaßnahmen wie das Desinfizieren von Schuhwerk, Händewaschen, eingeschränkter Zugang zu den Ställen und die Reinigung aller Fahrzeuge."", ""text"": ""disinfection of footwear, hand washing, restricted access to barns, and cleaning of all vehicles""}]",[]
gefluegelnews:8600-tiere-gekeult-wie-die-vogelgrippe-einen-hof-in-brandenburg-an-den-rand-der-belastbarkeit-brachte,gefluegelnews,Gefluegelnews,8600 Tiere gekeult: Wie die Vogelgrippe einen Hof in Brandenburg an den Rand der Belastbarkeit brachte,https://www.gefluegelnews.de/article/8600-tiere-gekeult-wie-die-vogelgrippe-einen-hof-in-brandenburg-an-den-rand-der-belastbarkeit-brachte,2026-02-08,2026-05-29T09:43:10.128943+00:00,Avian influenza,viral,Germany,true,geese and ducks,,,8600,,,,confirmed,high,Outbreak of highly pathogenic H5N1 in a commercial poultry farm causing significant economic impact.,high,"Entire stock of 8,600 geese and ducks was culled due to the infection.",local,The outbreak was contained within a single farm in Brandenburg.,true,"Economic loss in the six-figure range, loss of the entire Christmas season business, and high costs for mandatory disinfection.","[""culling of 8,600 geese and ducks"", ""disinfection of surfaces, stables, and equipment""]",[],[]
gefluegelnews:abhangigkeit-von-china-gefahrdet-futtermittelversorgung-dvt-fordert-politisches-handeln,gefluegelnews,Gefluegelnews,Abhängigkeit von China gefährdet Futtermittelversorgung: DVT fordert politisches Handeln,https://www.gefluegelnews.de/article/abhangigkeit-von-china-gefahrdet-futtermittelversorgung-dvt-fordert-politisches-handeln,2025-12-10,2026-05-29T09:43:14.853913+00:00,,,,,,,,,,,,,low,The text mentions animal diseases only as a general factor expected to impact business performance in the fourth quarter without specifying a particular disease or outbreak.,,,,,false,,,[],[]
gefluegelnews:ablehnende-haltung-zur-impfung-gegen-vogelgrippe-kippt-weltweit,gefluegelnews,Gefluegelnews,Ablehnende Haltung zur Impfung gegen Vogelgrippe kippt weltweit,https://www.gefluegelnews.de/article/ablehnende-haltung-zur-impfung-gegen-vogelgrippe-kippt-weltweit,2023-02-23,2026-05-29T09:43:15.837680+00:00,Avian influenza,viral,,true,poultry,,,,,,,ongoing,high,The report discusses the global shift in vaccination policy for highly pathogenic avian influenza due to its endemic potential and economic impact.,high,More than 200 million animals have died or been culled globally since early 2022.,international,"The report describes a global phenomenon affecting multiple continents including Europe, North America, and South America.",true,Economic losses from mass culling of poultry and potential trade barriers for countries adopting vaccination policies.,"[""culling""]","[{""prevention_type"": ""vaccination"", ""raw_evidence"": ""Angesichts der Vogelgrippe (Aviäre Influenza, AI), die weltweit Millionen von Opfern gefordert hat, überdenken immer mehr Länder ihre ablehnende Haltung gegenüber Impfungen."", ""text"": ""vaccination""}]",[]
gefluegelnews:achtung-fehlender-biosicherheitsplan-kann-richtig-viel-geld-kosten,gefluegelnews,Gefluegelnews,Achtung: Fehlender Biosicherheitsplan kann richtig viel Geld kosten!,https://www.gefluegelnews.de/article/achtung-fehlender-biosicherheitsplan-kann-richtig-viel-geld-kosten,2025-10-17,2026-05-29T09:43:20.554633+00:00,Avian influenza,viral,Germany,true,turkeys,,,,,,,confirmed,high,Outbreak of highly pathogenic avian influenza in a major poultry-producing region in Germany.,medium,"An outbreak occurred in a turkey farm in a poultry production hotspot, triggering financial warnings for the industry.",regional,"The outbreak is localized to a specific farm in the municipality of Garrel, Lower Saxony.",true,Risk of up to 25% reduction in compensation payments for poultry farmers who fail to provide a biosecurity management plan by 2026.,,"[{""prevention_type"": ""biosecurity"", ""raw_evidence"": ""Die Niedersächsische Tierseuchenkasse weist deshalb noch einmal dringlich darauf hin, dass alle Geflügelhalter zum 1. Januar 2026 einen Biosicherheits-Managementplan für ihren Betrieb vorlegen müssen."", ""text"": ""Establishment of a biosecurity management plan for poultry farms""}]",[]
